atlas_id,cohort_id,cohort_name,logic_description,generate_stats
1792073,1792073,"[PP25 SgxHowOftenAKI] Cystectomy, adults (PhenoLib 1297)-updated","change to std. concepts; change to allow repeating events, 60d persistence 
",TRUE
1792074,1792074,"[SgxHowOften] Nephrectomy, adults (PhenoLib 1298)-updated","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792152,1792152,"[PP25 SgxHowOftenAKI] CABG, adults, inpt -updated (365d before and 60d persistence)","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792892,1792892,"[PP25 SgxHowOftenAKI] CABG, adults, inpt, no ED -updated (365d before and 60d persistence)","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792301,1792301,"[PP25 SgxHowOftenAKI] TEST CABG, adult, inpt","update to std concepts, all events, 60d persistence. ",TRUE
1792302,1792302,"[PP25 SgxHowOftenAKI] TEST CABG, adult, NOT inpt on day -1,0","update to std concepts, all events, 60d persistence. ",TRUE
1792304,1792304,"[PP25 SgxHowOftenAKI] TEST CABG, adult, NOT inpt on day -1,1","update to std concepts, all events, 60d persistence. ",TRUE
1792305,1792305,"[PP25 SgxHowOftenAKI] TEST CABG, adult, NOT inpt on day -1,1, outpt on day 0","update to std concepts, all events, 60d persistence. ",TRUE
1792162,1792162,"[PP25 HowOftenSgx] Major Non Cardiac Surgery, adults, periop new Afib or flutter (update1 to 1304)",NA,TRUE
1792163,1792163,"[PP25 SgxHowOften] Cardiac Surgery, adult, inpt, no ED, post op new Afib or flutter","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792682,1792682,"[PP25 SgxHowOften] Cardiac Surgery, adult, inpt, post op new Afib or flutter","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792104,1792104,"[PP25 SgxHowOften] AKI with dialysis, prior CKD, no dialysis in 365",NA,TRUE
1792147,1792147,"[PP25 SgxHowOften] AKI with dialysis, No prior CKD, no dialysis in 365",NA,TRUE
1792156,1792156,"[PP25 SgxHowOften] AKI, No dialysis, prior CKD, no dialysis in 365",NA,TRUE
1792157,1792157,"[PP25 SgxHowOften] AKI, No dialysis, No prior CKD, no dialysis in 365",NA,TRUE
1791888,1791888,[PP25 SgxHowOften] AKI with dialysis (no ESKD or prior dialysis),"from cohortID362  with following changes: (1) change index to include broader defn dialysis + AKI (2) removal of Epo (3) Dialysis within 30d of index.  Note change #1 would address index date misspecification, but also ensure dialysis is for AKI (and not other indications) in general use; risk is that it may introduce immortal time bias via future criteria.   (3) change to no prior dialysis in 365 from chronic dialysis. (4) expanded AKI to include HRS, post partum. ",TRUE
1791887,1791887,"[PP25 SgxHowOften] AKI with no dialysis, no ESKD, no prior dialysis 365","from phenoLib (data.ohdsi.org PhenotypeLibrary08)  with following changes: (1) removal of Epo (2) No dialysis within 30d of index (3) revised to no dialysis in 365, expand AKI from 
",TRUE
1791885,1791885,"[PP25 HowOftenSgx] AKI (condn or dialysis), no ESKD or dialysis in 365","from cohortID 362 with following changes: (1) added broader dialysis defn with nested AKI condition occurrence in 7 d; (2) removal of Epo.  (1) expanded for broader network study applicability, AKI required for more general use (to eliminate cases of dialysis for non AKI indications).  This form would address index date misspecification (in case dialysis is index event), but possibly introduce immortal time bias (via requirement of future event). (3) changed to no prior dialysis in last 365 (from 'chronic' dialysis). (4) expanded AKI to include HRS, post partum",TRUE
